soil_id,crop_id,RDS
0,1,120
1,1,10
2,1,10
3,1,10
4,1,120
5,1,120
6,1,10
7,1,10
8,1,25
9,1,10
10,1,10
11,1,10
12,1,10
13,1,10
14,1,10
15,1,10
16,1,120
17,1,120
18,1,120
19,1,120
20,1,25
21,1,120
22,1,120
23,1,120
24,1,120
25,1,120
26,1,40
27,1,30
28,1,55
29,1,10
30,1,10
31,1,10
32,1,120
33,1,10
34,1,10
35,1,120
36,1,120
37,1,10
38,1,10
39,1,10
40,1,120
41,1,120
42,1,10
43,1,10
44,1,10
45,1,10
46,1,10
47,1,10
48,1,40
49,1,15
50,1,15
51,1,15
52,1,55
53,1,120
54,1,120
55,1,120
56,1,120
57,1,30
58,1,15
59,1,10
60,1,30
61,1,30
62,1,30
63,1,30
64,1,30
65,1,30
66,1,30
67,1,30
68,1,30
69,1,30
70,1,120
71,1,120
72,1,120
73,1,10
74,1,15
75,1,25
76,1,10
77,1,120
78,1,120
79,1,120
80,1,120
81,1,120
82,1,120
83,1,30
84,1,25
85,1,55
86,1,56
87,1,40
88,1,10
89,1,84
90,1,10
91,1,111
92,1,70
93,1,88
94,1,25
95,1,120
96,1,30
97,1,30
98,1,100
99,1,15
100,1,50
101,1,55
102,1,30
103,1,40
104,1,70
105,1,80
106,1,80
107,1,75
108,1,90
109,1,45
110,1,70
111,1,70
112,1,25
113,1,30
114,1,15
115,1,55
116,1,120
117,1,120
118,1,55
119,1,30
120,1,25
121,1,40
122,1,40
123,1,40
124,1,40
125,1,58
126,1,40
127,1,40
128,1,55
129,1,55
130,1,55
131,1,55
132,1,40
133,1,55
134,1,55
135,1,55
136,1,30
137,1,35
138,1,45
139,1,55
140,1,55
141,1,30
142,1,120
143,1,10
144,1,65
145,1,35
146,1,45
147,1,15
148,1,10
149,1,10
150,1,15
151,1,10
152,1,72
153,1,10
154,1,30
155,1,50
156,1,50
157,1,120
158,1,78
159,1,40
160,1,48
161,1,65
162,1,88
163,1,74
164,1,40
165,1,120
166,1,10
167,1,10
168,1,75
169,1,73
170,1,62
171,1,70
172,1,50
173,1,120
174,1,60
175,1,10
176,1,120
177,1,35
178,1,65
179,1,25
180,1,25
181,1,10
182,1,53
183,1,15
184,1,73
185,1,65
186,1,10
187,1,10
188,1,10
189,1,10
190,1,10
191,1,100
192,1,23
193,1,30
194,1,105
195,1,45
196,1,45
197,1,10
198,1,10
199,1,80
200,1,50
201,1,80
202,1,120
203,1,10
204,1,45
205,1,62
206,1,62
207,1,10
208,1,10
209,1,10
210,1,70
211,1,93
212,1,10
213,1,23
214,1,53
215,1,10
216,1,30
217,1,15
218,1,120
219,1,113
220,1,25
221,1,120
222,1,33
223,1,90
224,1,53
225,1,55
226,1,53
227,1,65
228,1,50
229,1,40
230,1,25
231,1,38
232,1,25
233,1,45
234,1,40
235,1,55
236,1,38
237,1,45
238,1,40
239,1,45
240,1,25
241,1,57
242,1,30
243,1,120
244,1,120
245,1,120
246,1,120
247,1,120
248,1,120
249,1,50
250,1,120
251,1,15
252,1,55
253,1,25
254,1,55
255,1,53
256,1,116
257,1,40
258,1,50
259,1,10
260,1,60
261,1,75
